股票代码_Stkcd,最新股票名称_Lstknm,日期_Date,开盘价_Oppr,最高价_Hipr,最低价_Lopr,收盘价_Clpr,
600847,*ST万里,2012-08-14,12.4700,12.7500,12.4000,12.7300
600847,*ST万里,2012-08-15,12.6300,12.8100,12.5200,12.7700
600847,*ST万里,2012-08-16,12.5800,12.7700,12.4900,12.6500
600847,*ST万里,2012-08-17,12.6500,12.6600,12.3700,12.5700
600847,*ST万里,2012-08-20,12.6800,12.6800,12.3500,12.5100
600847,*ST万里,2012-08-21,12.5100,12.6800,12.4200,12.6800
600847,*ST万里,2012-08-22,12.6900,12.6900,12.4500,12.5600
600847,*ST万里,2012-08-23,12.4500,12.5600,12.1500,12.4800
600847,*ST万里,2012-08-24,12.4700,12.5400,12.2600,12.4400
600847,*ST万里,2012-08-27,12.4800,12.4900,12.2500,12.2600
600847,*ST万里,2012-08-28,12.1900,12.2900,12.0100,12.2300
600847,*ST万里,2012-08-29,12.2300,12.2800,11.8600,12.2200
600847,*ST万里,2012-08-30,12.1800,12.1800,11.8500,12.0800
600847,*ST万里,2012-08-31,12.0000,12.1500,11.8800,12.0800
600847,*ST万里,2012-09-03,12.0800,12.3900,12.0800,12.2400
600847,*ST万里,2012-09-04,12.2000,13.1700,12.1800,13.1000
600847,*ST万里,2012-09-05,12.9900,13.6400,12.8000,13.5300
600847,*ST万里,2012-09-06,13.3900,13.7200,13.1600,13.2800
600847,*ST万里,2012-09-07,13.4400,13.6600,13.1500,13.6000
600847,*ST万里,2012-09-10,13.4100,14.1800,13.3000,13.9600
600847,*ST万里,2012-09-11,13.9500,14.0000,13.6100,13.9800
600847,*ST万里,2012-09-12,13.8000,14.1000,13.7200,13.8400
600847,*ST万里,2012-09-13,13.9000,13.9000,13.4900,13.8100
600847,*ST万里,2012-09-14,13.7300,14.0100,13.7300,13.9900
600847,*ST万里,2012-09-17,13.7300,14.2400,13.7300,14.0000
600847,*ST万里,2012-09-18,14.0000,14.1100,13.7800,14.0300
600847,*ST万里,2012-09-19,13.9100,14.2000,13.7800,13.8700
600847,*ST万里,2012-09-20,13.8400,13.8400,13.3500,13.7000
600847,*ST万里,2012-09-21,13.4600,13.7200,13.4600,13.5200
600847,*ST万里,2012-09-24,13.4600,13.5700,13.1800,13.5500
600847,*ST万里,2012-09-25,13.6500,13.6500,13.2700,13.4500
600847,*ST万里,2012-09-26,13.3300,13.5000,13.1300,13.4800
600847,*ST万里,2012-09-27,13.4900,13.6000,13.3600,13.4400
600847,*ST万里,2012-09-28,13.3800,13.6400,13.3800,13.5100
600847,*ST万里,2012-09-30,,,,
600847,*ST万里,2012-10-08,13.5000,13.6800,13.4400,13.6400
600847,*ST万里,2012-10-09,13.6500,13.8100,13.5500,13.7400
600847,*ST万里,2012-10-10,13.6100,13.9200,13.6100,13.8500
600847,*ST万里,2012-10-11,13.9700,13.9700,13.5800,13.5800
600847,*ST万里,2012-10-12,13.6900,13.6900,13.3800,13.4900
600847,*ST万里,2012-10-15,13.4000,14.6600,13.4000,14.3500
600847,*ST万里,2012-10-16,14.3000,14.3200,14.0000,14.1100
600847,*ST万里,2012-10-17,14.1100,14.3000,14.0600,14.2900
600847,*ST万里,2012-10-18,14.4500,14.4500,14.1200,14.3500
600847,*ST万里,2012-10-19,14.3500,14.4300,14.0100,14.2500
600847,*ST万里,2012-10-22,14.2000,14.2600,13.8000,14.1800
600847,*ST万里,2012-10-23,14.1800,14.2000,13.9800,14.0300
600847,*ST万里,2012-10-24,14.0000,14.2800,14.0000,14.1500
600847,*ST万里,2012-10-25,13.8000,14.2200,13.5200,13.7900
600847,*ST万里,2012-10-26,13.6200,13.6500,13.2000,13.5100
600847,*ST万里,2012-10-29,13.3000,13.7000,13.3000,13.5100
600847,*ST万里,2012-10-30,13.2000,13.6700,13.1500,13.6000
600847,*ST万里,2012-10-31,13.5100,13.5900,13.3600,13.5100
600847,*ST万里,2012-11-01,13.5700,13.6800,13.4300,13.6500
600847,*ST万里,2012-11-02,13.5800,13.7600,13.5200,13.6500
600847,*ST万里,2012-11-05,13.6600,13.6600,13.2400,13.3600
600847,*ST万里,2012-11-06,13.2000,13.3300,13.1000,13.3000
600847,*ST万里,2012-11-07,13.4300,13.4300,13.2200,13.3400
600847,*ST万里,2012-11-08,13.8000,13.8000,13.2000,13.4100
600847,*ST万里,2012-11-09,13.0800,13.3200,13.0000,13.1300
600847,*ST万里,2012-11-12,13.1300,13.1800,13.0300,13.1300
600847,*ST万里,2012-11-13,13.0000,13.2500,13.0000,13.1400
600847,*ST万里,2012-11-14,12.8000,13.3000,12.4000,13.3000
600847,*ST万里,2012-11-15,13.2600,13.3800,13.0000,13.1100
600847,*ST万里,2012-11-16,12.7900,13.2500,12.5600,12.9400
600847,*ST万里,2012-11-19,13.1000,13.1000,12.8000,12.9700
600847,*ST万里,2012-11-20,12.9700,13.0900,12.8800,12.9600
600847,*ST万里,2012-11-21,12.9000,13.1100,12.8100,13.0000
600847,*ST万里,2012-11-22,13.0100,13.0400,12.8500,13.0000
600847,*ST万里,2012-11-23,12.9300,13.0600,12.9200,13.0000
600847,*ST万里,2012-11-26,13.0000,13.1400,12.9900,13.0900
600847,*ST万里,2012-11-27,13.0000,13.1000,12.3000,13.0200
600847,*ST万里,2012-11-28,12.9500,12.9600,12.4200,12.8600
600847,*ST万里,2012-11-29,12.5500,12.8000,12.4900,12.7800
600847,*ST万里,2012-11-30,12.7300,12.9400,12.5300,12.7700
600847,*ST万里,2012-12-03,12.5200,13.6000,12.5200,13.3000
600847,*ST万里,2012-12-04,13.2400,13.3300,12.9800,13.1900
600847,*ST万里,2012-12-05,13.1100,13.6400,13.1000,13.4400
600847,*ST万里,2012-12-06,13.3000,13.9000,13.2000,13.6300
600847,*ST万里,2012-12-07,13.6300,13.8500,13.4000,13.7600
600847,*ST万里,2012-12-10,13.7500,13.7500,13.2500,13.6700
600847,*ST万里,2012-12-11,13.5700,13.6600,13.3500,13.4300
600847,*ST万里,2012-12-12,13.3300,13.6700,13.3300,13.4500
600847,*ST万里,2012-12-13,13.3700,13.3700,13.0400,13.1900
600847,*ST万里,2012-12-14,13.0500,13.7500,13.0400,13.6100
600847,*ST万里,2012-12-17,13.6100,13.9400,13.4100,13.6500
600847,*ST万里,2012-12-18,13.5200,13.6200,13.3200,13.4400
600847,*ST万里,2012-12-19,13.5000,13.5700,13.1200,13.4100
600847,*ST万里,2012-12-20,13.3500,13.3500,12.9200,13.0600
600847,*ST万里,2012-12-21,13.0300,13.2000,12.9900,13.1600
600847,*ST万里,2012-12-24,13.1700,13.2000,12.9600,13.0100
600847,*ST万里,2012-12-25,13.0800,13.5000,12.9600,13.4000
600847,*ST万里,2012-12-26,13.4000,13.4800,13.1000,13.2700
600847,*ST万里,2012-12-27,13.2700,14.0700,13.2700,13.9600
600847,*ST万里,2012-12-28,13.8100,13.9500,13.6200,13.7800
600847,*ST万里,2012-12-31,13.8700,13.9900,13.6000,13.8400
600847,*ST万里,2013-01-04,13.7100,13.8000,13.4400,13.5500
600847,*ST万里,2013-01-07,13.5700,13.7500,13.5700,13.6100
600847,*ST万里,2013-01-08,13.6800,13.8100,13.4900,13.6100
600847,*ST万里,2013-01-09,13.6200,13.7300,13.5200,13.6000
600847,*ST万里,2013-01-10,13.6400,13.7300,13.5100,13.6400
600847,*ST万里,2013-01-11,13.7000,14.1500,13.4000,14.0600
600847,*ST万里,2013-01-14,14.0100,14.4000,13.8500,14.2900
600847,*ST万里,2013-01-15,14.1000,14.8600,14.0000,14.7300
600847,*ST万里,2013-01-16,14.6800,14.8400,14.2600,14.5200
600847,*ST万里,2013-01-17,14.5300,14.9000,14.3600,14.8700
600847,*ST万里,2013-01-18,14.8300,15.0900,14.6500,15.0200
600847,*ST万里,2013-01-21,14.9400,15.4800,14.8300,15.4400
600847,*ST万里,2013-01-22,15.6000,16.0500,14.7300,15.5400
600847,*ST万里,2013-01-23,15.2300,15.6900,15.1900,15.5500
600847,*ST万里,2013-01-24,15.3500,15.4700,15.0500,15.1400
600847,*ST万里,2013-01-25,14.8500,15.1500,14.6200,14.6900
600847,*ST万里,2013-01-28,14.7300,14.9100,14.6100,14.8500
600847,*ST万里,2013-01-29,14.8600,14.9000,14.7000,14.8800
600847,*ST万里,2013-01-30,14.8700,14.8700,14.7000,14.7900
600847,*ST万里,2013-01-31,14.7200,15.5000,14.7200,15.3200
600847,*ST万里,2013-02-01,15.4200,15.5000,15.0200,15.3800
600847,*ST万里,2013-02-04,15.3800,15.3800,15.1600,15.2000
600847,*ST万里,2013-02-05,15.2600,15.5000,14.8500,15.4200
600847,*ST万里,2013-02-06,15.3500,15.5400,15.2600,15.3300
600847,*ST万里,2013-02-07,15.3900,15.4000,15.1200,15.3000
600847,*ST万里,2013-02-08,15.2100,15.9500,15.2100,15.6700
600847,*ST万里,2013-02-18,15.6600,16.0000,15.6600,15.8700
600847,*ST万里,2013-02-19,15.9500,16.0800,15.7200,16.0100
600847,*ST万里,2013-02-20,15.7600,16.1000,15.7600,15.9100
600847,*ST万里,2013-02-21,15.8000,15.8300,15.5500,15.8100
600847,*ST万里,2013-02-22,15.7900,16.1700,15.6300,15.9800
600847,*ST万里,2013-02-25,16.0100,16.4000,15.8100,16.3300
600847,*ST万里,2013-02-26,16.3300,16.3300,15.6700,15.7800
600847,*ST万里,2013-02-27,15.7000,15.9700,15.4700,15.8400
600847,*ST万里,2013-02-28,15.6700,15.9300,15.5400,15.8500
600847,*ST万里,2013-03-01,15.6600,15.9200,15.6600,15.9000
600847,*ST万里,2013-03-04,15.7800,15.9000,15.5500,15.8300
600847,*ST万里,2013-03-05,15.8000,16.1000,15.6200,16.0800
600847,*ST万里,2013-03-06,16.0800,16.1800,15.9100,16.1000
600847,*ST万里,2013-03-07,16.1000,16.1500,15.7900,15.8200
600847,*ST万里,2013-03-08,15.6000,16.3000,15.6000,16.3000
600847,*ST万里,2013-03-11,16.2400,16.6100,16.1700,16.3900
600847,*ST万里,2013-03-12,16.3900,16.3900,15.6100,16.1500
600847,*ST万里,2013-03-13,15.9100,15.9500,15.3400,15.7600
600847,*ST万里,2013-03-14,15.6900,15.8500,15.3900,15.6600
600847,*ST万里,2013-03-15,15.4600,15.7900,15.4600,15.6900
600847,*ST万里,2013-03-18,15.5000,15.7000,15.4100,15.4600
600847,*ST万里,2013-03-19,15.5600,16.0000,15.0100,15.9100
600847,*ST万里,2013-03-20,15.7400,16.2500,15.7300,16.0500
600847,*ST万里,2013-03-21,15.9500,16.2500,15.8000,15.9000
600847,*ST万里,2013-03-22,15.9000,15.9900,15.5000,15.5700
600847,*ST万里,2013-03-25,15.7000,15.7800,15.3600,15.4600
600847,*ST万里,2013-03-26,15.2600,15.4900,15.2500,15.4000
600847,*ST万里,2013-03-27,15.4300,15.4300,15.2200,15.2800
600847,*ST万里,2013-03-28,15.1500,15.1500,14.3500,14.6300
600847,*ST万里,2013-03-29,14.6300,15.0200,14.5000,14.8400
600847,*ST万里,2013-03-31,,,,
600847,*ST万里,2013-04-01,14.8100,15.1000,14.6200,15.0600
600847,*ST万里,2013-04-02,15.0600,15.1500,14.7800,15.0500
600847,*ST万里,2013-04-03,15.4200,15.4200,14.9500,15.0700
600847,*ST万里,2013-04-08,15.0000,15.0000,14.5100,14.8900
600847,*ST万里,2013-04-09,14.9700,14.9800,14.7700,14.8000
600847,*ST万里,2013-04-10,14.8500,14.8600,14.6300,14.7600
600847,*ST万里,2013-04-11,14.6200,14.7600,14.5100,14.6900
600847,*ST万里,2013-04-12,14.5600,14.6600,14.3700,14.5900
600847,*ST万里,2013-04-15,14.5800,14.5900,14.3000,14.5300
600847,*ST万里,2013-04-16,14.4800,14.7500,14.4400,14.7500
600847,*ST万里,2013-04-17,14.7400,14.8200,14.6300,14.6900
600847,*ST万里,2013-04-18,14.6300,14.7200,14.5400,14.7000
600847,*ST万里,2013-04-19,14.5400,14.8600,14.5200,14.8200
600847,*ST万里,2013-04-22,14.8000,14.9000,14.6800,14.8600
600847,*ST万里,2013-04-23,14.7600,14.7700,14.4800,14.5100
600847,*ST万里,2013-04-24,14.5500,14.7600,14.5500,14.6600
600847,*ST万里,2013-04-25,14.5300,14.8700,14.2200,14.8500
600847,*ST万里,2013-04-26,14.8200,15.3700,14.7200,15.3500
600847,*ST万里,2013-05-02,15.3400,15.7700,15.2500,15.5800
600847,*ST万里,2013-05-03,15.7000,16.0000,15.4800,15.6200
600847,*ST万里,2013-05-06,15.4500,15.7600,15.4500,15.6000
600847,*ST万里,2013-05-07,15.4900,15.8500,15.4000,15.4800
600847,*ST万里,2013-05-08,15.6400,15.6700,14.8400,15.2200
600847,*ST万里,2013-05-09,15.1800,15.3100,14.9800,15.2300
600847,*ST万里,2013-05-10,15.2000,15.4000,15.1200,15.2300
600847,*ST万里,2013-05-13,15.3600,15.3700,15.1000,15.1900
600847,*ST万里,2013-05-14,15.1600,15.3700,15.0800,15.3600
600847,*ST万里,2013-05-15,15.3500,16.3000,15.3300,16.0600
600847,*ST万里,2013-05-16,16.0100,16.2400,15.7600,16.0900
600847,*ST万里,2013-05-17,16.0600,16.1000,15.8500,16.0200
600847,*ST万里,2013-05-20,16.0300,16.4600,16.0000,16.2900
600847,*ST万里,2013-05-21,16.3800,17.0700,16.2000,16.7800
600847,*ST万里,2013-05-22,16.5500,17.1500,16.5500,16.7800
600847,*ST万里,2013-05-23,16.6700,16.9000,16.1900,16.2300
600847,*ST万里,2013-05-24,16.2500,16.8100,16.1900,16.7000
600847,*ST万里,2013-05-27,16.6700,17.7000,16.6700,17.4800
600847,*ST万里,2013-05-28,17.4200,17.8000,17.1300,17.2500
600847,*ST万里,2013-05-29,17.2000,17.5400,17.1600,17.3000
600847,*ST万里,2013-05-30,17.4700,17.4700,17.0600,17.1000
600847,*ST万里,2013-05-31,17.2200,17.6900,17.0600,17.6000
600847,*ST万里,2013-06-03,17.6700,17.6800,17.1200,17.1700
600847,*ST万里,2013-06-04,17.0400,17.3500,16.1000,16.5300
600847,*ST万里,2013-06-05,16.4100,16.6300,16.1500,16.4500
600847,*ST万里,2013-06-06,16.4500,16.6700,16.2800,16.5800
600847,*ST万里,2013-06-07,16.7700,16.7800,15.0000,16.0500
600847,*ST万里,2013-06-13,15.9400,16.2900,15.3400,16.2500
600847,*ST万里,2013-06-14,16.0600,16.7300,16.0600,16.6300
600847,*ST万里,2013-06-17,16.6900,16.9000,16.4600,16.8700
600847,*ST万里,2013-06-18,16.8100,16.9500,16.6700,16.8500
600847,*ST万里,2013-06-19,16.8000,17.2900,16.5100,16.9100
600847,*ST万里,2013-06-20,17.0100,17.1500,16.3600,16.5300
600847,*ST万里,2013-06-21,16.0900,17.4100,16.0000,16.8300
600847,*ST万里,2013-06-24,16.9000,17.3100,15.8200,15.9900
600847,*ST万里,2013-06-25,15.5800,15.8000,14.3900,14.8600
600847,*ST万里,2013-06-26,14.9000,14.9500,14.5200,14.9100
600847,*ST万里,2013-06-27,14.9000,15.4000,14.6600,14.8300
600847,*ST万里,2013-06-28,14.8000,14.9500,14.3500,14.6000
600847,*ST万里,2013-06-30,,,,
600847,*ST万里,2013-07-01,14.7200,14.7300,14.3500,14.6900
600847,*ST万里,2013-07-02,14.6200,14.6900,14.3700,14.5800
600847,*ST万里,2013-07-03,14.4300,14.5700,14.0600,14.4200
600847,*ST万里,2013-07-04,14.3000,15.1500,14.1300,14.7700
600847,*ST万里,2013-07-05,14.7600,14.8600,14.6100,14.7200
600847,*ST万里,2013-07-08,14.8900,14.8900,14.0600,14.3000
600847,*ST万里,2013-07-09,14.2000,14.4700,14.0000,14.2800
600847,*ST万里,2013-07-10,14.3700,14.6900,13.9200,14.6500
600847,*ST万里,2013-07-11,14.6000,14.9900,14.3500,14.8400
600847,*ST万里,2013-07-12,14.8400,14.9100,14.6200,14.7700
600847,*ST万里,2013-07-15,14.7400,15.0000,14.6100,14.8800
600847,*ST万里,2013-07-16,14.7500,14.8900,14.5200,14.8800
600847,*ST万里,2013-07-17,14.8000,14.8800,14.5500,14.6200
600847,*ST万里,2013-07-18,14.6600,14.6600,14.3300,14.4300
600847,*ST万里,2013-07-19,14.4600,15.8300,14.4600,15.5500
600847,*ST万里,2013-07-22,15.5900,16.9800,15.1100,16.1900
600847,*ST万里,2013-07-23,16.1900,16.3000,15.5300,16.0600
600847,*ST万里,2013-07-24,15.9900,16.6200,15.6300,16.3400
600847,*ST万里,2013-07-25,16.0800,16.7000,15.6200,16.5500
600847,*ST万里,2013-07-26,16.1300,16.4700,15.8500,16.2000
600847,*ST万里,2013-07-29,15.9000,16.1400,15.5000,15.7100
600847,*ST万里,2013-07-30,15.7100,15.8400,15.4200,15.7400
600847,*ST万里,2013-07-31,15.6400,15.8200,15.2500,15.3300
600847,*ST万里,2013-08-01,15.4200,15.7100,15.2100,15.6400
600847,*ST万里,2013-08-02,15.6400,15.8900,15.4200,15.4500
600847,*ST万里,2013-08-05,15.4600,15.7300,15.3000,15.7200
600847,*ST万里,2013-08-06,15.6600,15.8200,15.4500,15.8100
600847,*ST万里,2013-08-07,15.7700,16.2000,15.5500,16.1900
600847,*ST万里,2013-08-08,16.0600,16.4800,15.8600,16.0000
600847,*ST万里,2013-08-09,15.9900,16.1100,15.4700,15.7000
600847,*ST万里,2013-08-12,15.7200,16.1000,15.5200,15.9000
600847,*ST万里,2013-08-13,15.9800,15.9900,15.8100,15.9000
600847,*ST万里,2013-08-14,15.9000,16.2000,15.7900,16.0000
600847,*ST万里,2013-08-15,15.9200,16.4000,15.5000,16.3300
600847,*ST万里,2013-08-16,16.0100,16.2800,15.5000,15.6800
600847,*ST万里,2013-08-19,15.5000,15.7500,15.3200,15.6600
600847,*ST万里,2013-08-20,15.8000,15.8800,15.5100,15.7700
600847,*ST万里,2013-08-21,15.7000,15.9500,15.5100,15.9000
600847,*ST万里,2013-08-22,15.8700,16.1100,15.8000,15.9200
600847,*ST万里,2013-08-23,15.9000,15.9200,15.5600,15.7600
600847,*ST万里,2013-08-26,15.7600,15.8400,15.5800,15.7700
600847,*ST万里,2013-08-27,15.8100,16.4700,15.8000,16.3600
600847,*ST万里,2013-08-28,16.3200,16.4200,16.0200,16.4000
600847,*ST万里,2013-08-29,16.3900,17.5000,16.3900,16.8900
600847,*ST万里,2013-08-30,16.6600,16.8900,16.0200,16.2400
600847,*ST万里,2013-09-02,16.0000,16.3600,15.9500,16.1100
600847,*ST万里,2013-09-03,16.1000,16.4000,15.8600,16.2000
600847,*ST万里,2013-09-04,16.2000,16.2900,16.0000,16.1800
600847,*ST万里,2013-09-05,16.0800,16.2100,16.0100,16.1400
600847,*ST万里,2013-09-06,16.1800,16.1800,15.8500,15.9500
600847,*ST万里,2013-09-09,16.0600,16.0600,15.8000,15.8700
600847,*ST万里,2013-09-10,15.8300,15.9900,15.7500,15.9500
600847,*ST万里,2013-09-11,15.7900,16.1600,15.7900,16.1200
600847,*ST万里,2013-09-12,16.0700,16.0700,15.8300,15.8700
600847,*ST万里,2013-09-13,15.7300,16.1500,15.7300,16.1300
600847,*ST万里,2013-09-16,16.0500,16.2500,16.0000,16.0100
600847,*ST万里,2013-09-17,16.0500,16.1600,15.8000,15.8100
600847,*ST万里,2013-09-18,15.8100,16.5000,15.7300,16.1300
600847,*ST万里,2013-09-23,16.1300,16.1400,15.8200,15.9800
600847,*ST万里,2013-09-24,15.9300,16.8900,15.8000,16.6700
600847,*ST万里,2013-09-25,16.5400,16.6400,16.1800,16.1800
600847,*ST万里,2013-09-26,16.1200,16.3400,15.9000,16.0900
600847,*ST万里,2013-09-27,16.0000,16.2500,15.8800,16.1100
600847,*ST万里,2013-09-30,16.0300,16.6900,16.0300,16.5300
600847,*ST万里,2013-10-08,16.4000,16.9500,16.2700,16.8000
600847,*ST万里,2013-10-09,16.7100,16.9600,16.5200,16.6500
600847,*ST万里,2013-10-10,16.5300,16.7000,16.4900,16.5000
600847,*ST万里,2013-10-11,16.5500,16.6900,16.5000,16.5800
600847,*ST万里,2013-10-14,16.5800,16.6100,16.2300,16.3200
600847,*ST万里,2013-10-15,16.3700,16.5200,16.2200,16.3400
600847,*ST万里,2013-10-16,16.2400,16.4100,15.7600,15.7600
600847,*ST万里,2013-10-17,15.6700,15.8800,15.6700,15.8400
600847,*ST万里,2013-10-18,15.8400,15.8600,15.5300,15.5500
600847,*ST万里,2013-10-21,15.6700,15.7900,15.4400,15.7200
600847,*ST万里,2013-10-22,15.7800,15.8200,15.6100,15.7100
600847,*ST万里,2013-10-23,15.4600,15.7500,15.0100,15.1700
600847,*ST万里,2013-10-24,15.1700,15.1900,14.8600,15.0300
600847,*ST万里,2013-10-25,15.1400,15.1900,14.8000,14.8000
600847,*ST万里,2013-10-28,14.9700,14.9700,14.6900,14.7900
600847,*ST万里,2013-10-29,14.6000,14.9200,14.2000,14.4200
600847,*ST万里,2013-10-30,14.5500,14.8100,14.2000,14.8000
600847,*ST万里,2013-10-31,14.7000,14.8000,14.5600,14.7900
600847,*ST万里,2013-11-01,14.8700,14.8700,14.6000,14.7500
600847,*ST万里,2013-11-04,14.8500,15.1200,14.6500,15.1100
600847,*ST万里,2013-11-05,15.0200,15.3700,13.6000,15.3400
600847,*ST万里,2013-11-06,15.3400,15.3600,15.1000,15.2300
600847,*ST万里,2013-11-07,15.0100,15.3500,14.8100,15.1500
600847,*ST万里,2013-11-08,14.9400,15.1500,14.7200,15.1300
600847,*ST万里,2013-11-11,15.2100,15.3100,14.9200,15.2500
600847,*ST万里,2013-11-12,15.3800,15.3800,15.1300,15.1900
600847,*ST万里,2013-11-13,15.1000,15.1900,14.9000,15.1000
600847,*ST万里,2013-11-14,14.9400,15.1900,14.9400,15.1800
600847,*ST万里,2013-11-15,15.0700,15.4700,15.0600,15.3200
600847,*ST万里,2013-11-18,15.3200,15.5900,15.1900,15.4400
600847,*ST万里,2013-11-19,15.4400,15.8500,15.4400,15.7300
600847,*ST万里,2013-11-20,15.7700,16.3000,15.7000,15.9300
600847,*ST万里,2013-11-21,15.8800,16.4200,15.5700,16.2400
600847,*ST万里,2013-11-22,16.2000,16.7000,16.0000,16.3000
600847,*ST万里,2013-11-25,16.2700,16.5000,16.1600,16.3000
600847,*ST万里,2013-11-26,16.2900,16.2900,15.8000,15.9700
600847,*ST万里,2013-11-27,15.8300,16.4600,15.8300,16.3900
600847,*ST万里,2013-11-28,16.3300,16.7700,16.2100,16.5500
600847,*ST万里,2013-11-29,16.5000,16.6500,16.3600,16.4700
600847,*ST万里,2013-12-02,16.0100,16.3100,15.8300,16.0200
600847,*ST万里,2013-12-03,16.0200,16.3500,15.8000,16.3100
600847,*ST万里,2013-12-04,16.1500,16.4000,16.1100,16.3800
600847,*ST万里,2013-12-05,16.3800,16.4000,16.0000,16.0500
600847,*ST万里,2013-12-06,16.1300,16.1300,16.0100,16.0600
600847,*ST万里,2013-12-09,16.2200,16.2200,16.0200,16.0700
600847,*ST万里,2013-12-10,16.0800,16.1400,15.9500,16.0500
600847,*ST万里,2013-12-11,16.0000,16.1500,16.0000,16.0800
600847,*ST万里,2013-12-12,16.0300,17.1800,16.0300,16.8000
600847,*ST万里,2013-12-13,16.6600,16.7800,16.3100,16.4100
600847,*ST万里,2013-12-16,16.3900,16.5300,16.0500,16.3500
600847,*ST万里,2013-12-17,16.2400,16.4400,16.0600,16.1400
600847,*ST万里,2013-12-18,16.0400,16.0900,15.4100,15.5200
600847,*ST万里,2013-12-19,15.4400,15.5500,15.0500,15.3900
600847,*ST万里,2013-12-20,15.2800,15.4600,15.1100,15.4200
600847,*ST万里,2013-12-23,14.8000,15.4100,14.8000,15.2800
600847,*ST万里,2013-12-24,15.3200,15.7900,15.1700,15.6300
600847,*ST万里,2013-12-25,15.5000,15.9500,15.5000,15.8100
600847,*ST万里,2013-12-26,15.7300,15.8800,15.6100,15.8500
600847,*ST万里,2013-12-27,15.8400,15.8400,15.6700,15.7900
600847,*ST万里,2013-12-30,15.8900,15.8900,15.5200,15.7500
600847,*ST万里,2013-12-31,15.5300,16.1700,15.5300,16.0400
600847,*ST万里,2014-01-02,16.0200,16.0800,15.8700,15.9700
600847,*ST万里,2014-01-03,15.8300,15.8300,15.5100,15.6000
600847,*ST万里,2014-01-06,15.7400,15.7400,15.1600,15.2800
600847,*ST万里,2014-01-07,15.3400,15.3400,15.0000,15.2900
600847,*ST万里,2014-01-08,15.4000,15.4300,15.1800,15.2900
600847,*ST万里,2014-01-09,15.4000,15.6700,15.0600,15.2800
600847,*ST万里,2014-01-10,15.1200,15.3400,14.7000,14.8700
600847,*ST万里,2014-01-13,14.9100,15.2300,14.6000,14.9900
600847,*ST万里,2014-01-14,15.3000,15.3500,14.8900,15.2800
600847,*ST万里,2014-01-15,15.3300,15.3300,15.0900,15.1900
600847,*ST万里,2014-01-16,15.1900,15.2000,15.0200,15.1800
600847,*ST万里,2014-01-17,15.1200,15.1200,14.8900,14.9300
600847,*ST万里,2014-01-20,14.7100,15.2000,14.7100,14.8600
600847,*ST万里,2014-01-21,14.7500,15.0600,14.7500,14.9500
600847,*ST万里,2014-01-22,14.9300,15.2800,14.7600,15.1800
600847,*ST万里,2014-01-23,15.1000,15.2600,14.9100,15.0100
600847,*ST万里,2014-01-24,14.9200,15.2600,14.9200,15.2000
600847,*ST万里,2014-01-27,15.1100,15.1700,14.8700,15.0100
600847,*ST万里,2014-01-28,15.1100,15.1500,14.9800,15.0000
600847,*ST万里,2014-01-29,15.0000,15.1500,14.9000,15.1200
600847,*ST万里,2014-01-30,15.9500,15.9500,15.1800,15.4200
600847,*ST万里,2014-02-07,15.0400,15.3900,15.0400,15.3100
600847,*ST万里,2014-02-10,15.2900,15.7400,15.2900,15.6500
600847,*ST万里,2014-02-11,15.6500,16.3100,15.6500,15.7700
600847,*ST万里,2014-02-12,15.9600,15.9600,15.7000,15.8000
600847,*ST万里,2014-02-13,15.8500,16.1000,15.5600,15.9900
600847,*ST万里,2014-02-14,15.9800,16.1400,15.9200,16.0000
600847,*ST万里,2014-02-17,15.8700,16.1900,15.8700,16.0800
600847,*ST万里,2014-02-18,16.1800,17.6900,16.1800,17.6900
600847,*ST万里,2014-02-19,18.0000,18.9800,17.6900,17.9900
600847,*ST万里,2014-02-20,17.6600,18.2800,17.1500,17.6000
600847,*ST万里,2014-02-21,17.5500,17.6000,17.1600,17.4000
600847,*ST万里,2014-02-24,17.1800,17.4800,17.1700,17.4000
600847,*ST万里,2014-02-25,17.4000,17.4100,16.0000,16.5900
600847,*ST万里,2014-02-26,16.3400,16.4700,16.0300,16.4300
600847,*ST万里,2014-02-27,16.1200,16.9500,16.1200,16.3500
600847,*ST万里,2014-02-28,16.4500,16.4800,15.9500,16.1500
600847,*ST万里,2014-03-03,16.0500,16.7000,15.8200,16.6100
600847,*ST万里,2014-03-04,16.5100,16.9300,16.4300,16.8800
600847,*ST万里,2014-03-05,16.8000,17.1300,16.5500,16.8000
600847,*ST万里,2014-03-06,16.8100,16.8100,16.1000,16.4300
600847,*ST万里,2014-03-07,16.4200,16.4800,16.1500,16.3500
600847,*ST万里,2014-03-10,16.3500,17.3800,16.1700,17.2600
600847,*ST万里,2014-03-11,17.2500,17.2500,16.7000,17.1100
600847,*ST万里,2014-03-12,16.8000,17.1000,16.3500,16.7900
600847,*ST万里,2014-03-13,16.6700,17.0900,16.5300,16.6500
600847,*ST万里,2014-03-14,16.4300,16.8100,16.4300,16.7800
600847,*ST万里,2014-03-17,16.7800,16.7800,16.4700,16.7200
600847,*ST万里,2014-03-18,16.5600,17.3000,16.5600,17.1600
600847,*ST万里,2014-03-19,17.1500,17.3000,16.6900,17.1500
600847,*ST万里,2014-03-20,17.1800,18.2700,17.1800,17.7900
600847,*ST万里,2014-03-21,17.7200,17.7200,17.2100,17.5700
