Stkcd,Lstknm,TrdDt,Oppr,Hipr,Lopr,Clpr,Trdvol,
000663,永安林业,2002-07-25,9.6000,9.7200,9.5000,9.5600,127616
000663,永安林业,2002-07-26,9.6500,9.6500,9.4600,9.4600,151888
000663,永安林业,2002-07-29,9.3900,9.4600,9.2800,9.4300,240318
000663,永安林业,2002-07-30,9.5200,9.5200,9.3600,9.4800,126386
000663,永安林业,2002-07-31,9.4200,9.4600,9.3000,9.3000,119500
000663,永安林业,2002-08-01,9.2000,9.4000,9.1800,9.3000,105355
000663,永安林业,2002-08-02,9.3500,9.3500,9.3000,9.3300,82573
000663,永安林业,2002-08-05,9.3500,9.3500,9.2000,9.2400,89710
000663,永安林业,2002-08-06,9.2400,9.4100,9.2000,9.3400,150940
000663,永安林业,2002-08-07,9.3500,9.3800,9.3200,9.3600,65642
000663,永安林业,2002-08-08,9.4000,9.4000,9.3000,9.3100,57800
000663,永安林业,2002-08-09,9.3000,9.3000,9.0700,9.0800,170350
000663,永安林业,2002-08-12,9.0500,9.1600,9.0000,9.0500,114300
000663,永安林业,2002-08-13,9.1000,9.1800,9.0600,9.1200,49312
000663,永安林业,2002-08-14,9.1000,9.1800,9.0300,9.1600,109400
000663,永安林业,2002-08-15,9.1800,9.1800,9.0500,9.1000,149350
000663,永安林业,2002-08-16,9.0700,9.3600,9.0700,9.2600,154739
000663,永安林业,2002-08-19,9.2600,9.2900,9.2100,9.2500,88320
000663,永安林业,2002-08-20,9.2500,9.4500,9.2500,9.4200,206537
000663,永安林业,2002-08-21,9.4500,9.5500,9.3500,9.5300,267372
000663,永安林业,2002-08-22,9.5600,9.7000,9.5500,9.6300,802203
000663,永安林业,2002-08-23,9.6500,9.6600,9.4500,9.5100,277006
000663,永安林业,2002-08-26,9.5100,9.5500,9.3800,9.5000,156182
000663,永安林业,2002-08-27,9.5000,9.6600,9.4000,9.6000,238488
000663,永安林业,2002-08-28,9.6500,9.6800,9.5000,9.5000,107500
000663,永安林业,2002-08-29,9.5100,9.6800,9.4100,9.6700,288164
000663,永安林业,2002-08-30,9.7200,9.8800,9.6000,9.6300,707636
000663,永安林业,2002-09-02,9.6000,9.6700,9.5200,9.6600,187831
000663,永安林业,2002-09-03,9.7600,9.7600,9.5900,9.6300,130670
000663,永安林业,2002-09-04,9.5800,9.6500,9.5000,9.5300,125099
000663,永安林业,2002-09-05,9.4600,9.4700,9.3500,9.3700,238500
000663,永安林业,2002-09-06,9.4900,9.4900,9.2200,9.2600,147716
000663,永安林业,2002-09-09,9.2500,9.2900,9.1700,9.1800,126342
000663,永安林业,2002-09-10,9.1200,9.2800,9.1200,9.2200,60256
000663,永安林业,2002-09-11,9.2500,9.2500,9.0000,9.1600,148342
000663,永安林业,2002-09-12,9.1300,9.2500,9.1300,9.2100,98484
000663,永安林业,2002-09-13,9.2100,9.2400,9.1600,9.2400,40036
000663,永安林业,2002-09-16,9.1500,9.1500,9.0700,9.1100,86389
000663,永安林业,2002-09-17,9.1100,9.1800,9.0100,9.1100,118733
000663,永安林业,2002-09-18,9.0500,9.1500,9.0500,9.0800,45148
000663,永安林业,2002-09-19,9.0300,9.3500,9.0200,9.2600,134231
000663,永安林业,2002-09-20,9.2800,9.2800,9.1300,9.1600,60122
000663,永安林业,2002-09-23,9.1800,9.2000,9.1000,9.1500,24501
000663,永安林业,2002-09-24,9.1500,9.1500,9.0200,9.0600,121543
000663,永安林业,2002-09-25,9.0400,9.1500,9.0400,9.0400,70400
000663,永安林业,2002-09-26,9.0500,9.0900,8.9700,8.9800,173081
000663,永安林业,2002-09-27,9.0900,9.0900,8.7000,8.7900,232486
000663,永安林业,2002-10-08,8.7900,8.7900,8.6600,8.7900,66516
000663,永安林业,2002-10-09,8.7900,8.7900,8.6000,8.6100,97207
000663,永安林业,2002-10-10,8.6000,8.7000,8.5000,8.5400,81973
000663,永安林业,2002-10-11,8.5500,8.6000,8.4300,8.4400,94921
000663,永安林业,2002-10-14,8.4200,8.5400,8.3400,8.5300,132582
000663,永安林业,2002-10-15,8.5300,8.6000,8.4700,8.5600,50768
000663,永安林业,2002-10-16,8.5800,8.7000,8.5000,8.5600,152794
000663,永安林业,2002-10-17,8.5600,8.6100,8.4000,8.4400,104198
000663,永安林业,2002-10-18,8.3800,8.4900,8.3000,8.4500,144323
000663,永安林业,2002-10-21,8.4400,8.5200,8.3500,8.5200,81095
000663,永安林业,2002-10-22,8.5600,8.7400,8.5600,8.6600,565005
000663,永安林业,2002-10-23,8.6200,8.7300,8.6100,8.6700,148384
000663,永安林业,2002-10-24,8.6600,8.6600,8.5000,8.5000,129487
000663,永安林业,2002-10-25,8.5000,8.5500,8.3600,8.4100,88400
000663,永安林业,2002-10-28,8.3200,8.4500,8.2000,8.2100,178200
000663,永安林业,2002-10-29,8.2300,8.3000,8.1000,8.2600,181483
000663,永安林业,2002-10-30,8.2100,8.2500,8.0100,8.2000,74900
000663,永安林业,2002-10-31,8.2000,8.3000,8.1500,8.1800,42864
000663,永安林业,2002-11-01,8.2000,8.2000,8.1000,8.1700,72116
000663,永安林业,2002-11-04,8.2700,8.3300,8.2000,8.3300,77718
000663,永安林业,2002-11-05,8.3400,8.5700,8.3400,8.5000,257813
000663,永安林业,2002-11-06,8.5000,8.5000,8.4500,8.4500,133756
000663,永安林业,2002-11-07,8.4100,8.4600,8.3600,8.3800,119225
000663,永安林业,2002-11-08,8.5500,8.5500,8.0900,8.1400,178685
000663,永安林业,2002-11-11,8.1200,8.1900,8.0100,8.0200,122431
000663,永安林业,2002-11-12,8.0500,8.0700,7.6500,7.6800,278085
000663,永安林业,2002-11-13,7.6500,7.7700,7.4600,7.6600,248951
000663,永安林业,2002-11-14,7.5300,7.6800,7.4900,7.5000,139558
000663,永安林业,2002-11-15,7.4600,7.5700,7.2000,7.4300,184850
000663,永安林业,2002-11-18,7.4000,7.4100,7.2800,7.3100,88502
000663,永安林业,2002-11-19,7.3600,7.5600,7.3000,7.5400,139820
000663,永安林业,2002-11-20,7.6200,7.7800,7.4500,7.5200,1158135
000663,永安林业,2002-11-21,7.4500,7.4600,7.0900,7.1200,361552
000663,永安林业,2002-11-22,7.1500,7.3600,7.0000,7.2100,306555
000663,永安林业,2002-11-25,7.1200,7.3100,7.1100,7.2800,133406
000663,永安林业,2002-11-26,7.2300,7.3100,7.0000,7.0300,264715
000663,永安林业,2002-11-27,6.9800,7.2300,6.9000,7.1100,238963
000663,永安林业,2002-11-28,7.0500,7.3500,7.0500,7.3300,223898
000663,永安林业,2002-11-29,7.4400,7.5500,7.3000,7.4400,387304
000663,永安林业,2002-12-02,7.4800,7.4900,7.1600,7.1800,238900
000663,永安林业,2002-12-03,7.2000,7.3000,7.1800,7.3000,113240
000663,永安林业,2002-12-04,7.3500,7.4400,7.2100,7.3500,160844
000663,永安林业,2002-12-05,7.2200,7.3400,7.2000,7.2800,105900
000663,永安林业,2002-12-06,7.3000,7.3900,7.2600,7.2600,53200
000663,永安林业,2002-12-09,7.3000,7.3000,7.1500,7.2000,103937
000663,永安林业,2002-12-10,7.1800,7.2800,7.1500,7.1500,93700
000663,永安林业,2002-12-11,7.1000,7.1800,7.0500,7.1800,113500
000663,永安林业,2002-12-12,7.1000,7.2900,7.1000,7.2200,81010
000663,永安林业,2002-12-13,7.1800,7.4800,7.0800,7.3300,212107
000663,永安林业,2002-12-16,7.4000,7.5700,7.2800,7.5700,642469
000663,永安林业,2002-12-17,7.6600,7.6600,7.4600,7.6400,311396
000663,永安林业,2002-12-18,7.5200,7.7500,7.3000,7.5400,469689
000663,永安林业,2002-12-19,7.5300,7.5600,7.4500,7.5500,125523
000663,永安林业,2002-12-20,7.5500,7.8000,7.4800,7.7400,315389
000663,永安林业,2002-12-23,8.4800,8.4800,7.8000,7.8400,630020
000663,永安林业,2002-12-24,7.7600,7.9500,7.7400,7.8800,297864
000663,永安林业,2002-12-25,7.9400,8.1400,7.7600,7.7700,328988
000663,永安林业,2002-12-26,7.7700,7.8400,7.3000,7.4500,402581
000663,永安林业,2002-12-27,7.4500,7.5800,7.3200,7.4700,219857
000663,永安林业,2002-12-30,7.3600,7.5500,7.3100,7.4200,174000
000663,永安林业,2002-12-31,7.3000,7.6800,7.3000,7.3800,143032
000663,永安林业,2003-01-02,7.3100,7.4400,7.2000,7.2000,221185
000663,永安林业,2003-01-03,7.1800,7.4800,7.1800,7.4000,157082
000663,永安林业,2003-01-06,7.2100,7.5600,7.2100,7.5500,257663
000663,永安林业,2003-01-07,7.7000,7.9900,7.5500,7.6400,790763
000663,永安林业,2003-01-08,7.5600,7.8000,7.5600,7.7200,234211
000663,永安林业,2003-01-09,7.7800,7.8800,7.6500,7.8000,641365
000663,永安林业,2003-01-10,7.8000,7.8900,7.7000,7.7000,313891
000663,永安林业,2003-01-13,7.7000,7.7500,7.6200,7.6600,188056
000663,永安林业,2003-01-14,7.7400,8.1500,7.6600,7.9700,692975
000663,永安林业,2003-01-15,8.5000,8.5000,7.9500,7.9700,715160
000663,永安林业,2003-01-16,8.0000,8.1200,7.9100,8.1000,314954
000663,永安林业,2003-01-17,8.1100,8.1600,7.9100,7.9500,347248
000663,永安林业,2003-01-20,7.9600,8.0900,7.8300,8.0700,204441
000663,永安林业,2003-01-21,8.0700,8.0800,7.8500,7.8500,204200
000663,永安林业,2003-01-22,7.8300,7.8900,7.7600,7.8700,133057
000663,永安林业,2003-01-23,7.8800,7.9800,7.7100,7.7200,162602
000663,永安林业,2003-01-24,7.8400,8.2200,7.0500,8.1300,1287425
000663,永安林业,2003-01-27,8.2200,8.4500,8.2000,8.2100,1166328
000663,永安林业,2003-01-28,8.2000,8.3000,8.2000,8.2900,422996
000663,永安林业,2003-01-29,8.3500,8.4200,8.2800,8.2900,550427
000663,永安林业,2003-02-10,8.3000,8.3600,8.0800,8.1300,208850
000663,永安林业,2003-02-11,8.1200,8.2300,8.1000,8.2100,137024
000663,永安林业,2003-02-12,8.2000,8.3000,8.1000,8.2600,245610
000663,永安林业,2003-02-13,8.2900,8.3400,8.2000,8.2200,381183
000663,永安林业,2003-02-14,8.2100,8.3000,8.1600,8.2600,199610
000663,永安林业,2003-02-17,8.2500,8.4100,8.2000,8.2000,366151
000663,永安林业,2003-02-18,8.2000,8.2100,8.1600,8.1900,179434
000663,永安林业,2003-02-19,8.2000,8.3300,8.1900,8.3300,170627
000663,永安林业,2003-02-20,8.3300,8.5500,8.2500,8.4400,848307
000663,永安林业,2003-02-21,8.4800,8.4800,8.1800,8.2100,492661
000663,永安林业,2003-02-24,8.2500,8.4500,8.2000,8.4400,427010
000663,永安林业,2003-02-25,8.4400,8.6200,8.4300,8.6100,780189
000663,永安林业,2003-02-26,8.6500,8.7400,8.5600,8.6100,638980
000663,永安林业,2003-02-27,8.6300,8.6400,8.4800,8.5500,354314
000663,永安林业,2003-02-28,8.5300,8.5300,8.4400,8.4900,183602
000663,永安林业,2003-03-03,8.5000,8.6000,8.4600,8.5900,207833
000663,永安林业,2003-03-04,8.5000,8.6200,8.5000,8.5800,216189
000663,永安林业,2003-03-05,8.4800,8.5700,8.3800,8.4500,276984
000663,永安林业,2003-03-06,8.4600,8.4800,8.2500,8.2800,333111
000663,永安林业,2003-03-07,8.2000,8.3000,8.2000,8.2100,159500
000663,永安林业,2003-03-10,8.2100,8.2700,7.9500,8.0200,325694
000663,永安林业,2003-03-11,8.0200,8.0800,8.0000,8.0500,150154
000663,永安林业,2003-03-12,8.0200,8.1200,8.0000,8.1100,160680
000663,永安林业,2003-03-13,8.0600,8.1300,8.0200,8.0200,83000
000663,永安林业,2003-03-14,8.0600,8.1300,8.0200,8.0800,73067
000663,永安林业,2003-03-17,8.1000,8.1000,7.9100,8.0100,109900
000663,永安林业,2003-03-18,8.0200,8.1200,7.9000,7.9000,122400
000663,永安林业,2003-03-19,7.8000,7.9000,7.7500,7.8400,111800
000663,永安林业,2003-03-20,7.8000,7.8800,7.7200,7.8600,202750
000663,永安林业,2003-03-21,7.7700,7.9500,7.7700,7.9400,103496
000663,永安林业,2003-03-24,7.9200,8.1400,7.9200,8.0900,624200
000663,永安林业,2003-03-25,8.0100,8.0100,7.8000,7.8400,119500
000663,永安林业,2003-03-26,7.8200,7.8500,7.7500,7.7900,125248
000663,永安林业,2003-03-27,7.7300,8.0500,7.6800,8.0000,201360
000663,永安林业,2003-03-28,8.0200,8.0600,7.8800,7.8900,173247
000663,永安林业,2003-03-31,7.9000,8.1600,7.8100,8.0000,216908
000663,永安林业,2003-04-01,8.0000,8.0600,8.0000,8.0500,223531
000663,永安林业,2003-04-02,8.0600,8.0600,7.9600,7.9800,115420
000663,永安林业,2003-04-03,7.9500,8.0200,7.8900,7.9200,192757
000663,永安林业,2003-04-04,7.9000,7.9800,7.8200,7.9000,165149
000663,永安林业,2003-04-07,7.9000,7.9600,7.7300,7.7800,120580
000663,永安林业,2003-04-08,7.7200,7.8000,7.6300,7.6600,215953
000663,永安林业,2003-04-09,7.6100,7.6800,7.5000,7.6700,426986
000663,永安林业,2003-04-10,7.6600,7.8400,7.4800,7.8300,872403
000663,永安林业,2003-04-11,7.8800,8.2000,7.8800,8.1800,1594492
000663,永安林业,2003-04-14,8.2100,8.3400,8.1000,8.2900,815533
000663,永安林业,2003-04-15,8.2400,8.3200,8.1200,8.2500,660916
000663,永安林业,2003-04-16,8.2300,8.2500,8.0200,8.0700,906426
000663,永安林业,2003-04-17,8.0800,8.1300,7.9500,8.0900,426745
000663,永安林业,2003-04-18,8.0900,8.2500,8.0900,8.1100,239200
000663,永安林业,2003-04-21,8.1100,8.2000,7.8800,7.9600,648523
000663,永安林业,2003-04-22,7.9500,8.0700,7.8000,7.9400,202700
000663,永安林业,2003-04-23,7.9300,7.9300,7.6900,7.7400,475423
000663,永安林业,2003-04-24,7.7000,7.8200,7.4300,7.6000,636281
000663,永安林业,2003-04-25,7.4800,7.6300,7.4800,7.6200,285011
000663,永安林业,2003-04-28,7.5500,7.6800,7.3100,7.6600,320065
000663,永安林业,2003-04-29,7.6200,7.6500,7.3900,7.4000,216300
000663,永安林业,2003-04-30,7.4100,7.4500,7.2500,7.2700,268250
000663,永安林业,2003-05-12,7.2200,7.2200,7.0900,7.1500,131365
000663,永安林业,2003-05-13,7.1500,7.1500,6.7900,6.7900,294429
000663,永安林业,2003-05-14,6.7000,7.0300,6.7000,6.9900,142600
000663,永安林业,2003-05-15,7.0000,7.2000,6.9800,7.1700,251112
000663,永安林业,2003-05-16,7.1600,7.2000,7.0700,7.1600,228517
000663,永安林业,2003-05-19,7.1300,7.3200,7.0900,7.2600,253993
000663,永安林业,2003-05-20,7.2100,7.2400,7.1000,7.1400,146400
000663,永安林业,2003-05-21,7.1500,7.1800,7.1000,7.1000,91989
000663,永安林业,2003-05-22,7.0800,7.1300,7.0100,7.1000,119483
000663,永安林业,2003-05-23,7.1000,7.1700,7.0000,7.1200,219864
000663,永安林业,2003-05-26,7.1200,7.4000,7.1200,7.4000,482386
000663,永安林业,2003-05-27,7.4000,7.4000,7.3000,7.3200,169708
000663,永安林业,2003-05-28,7.3200,7.4400,7.2500,7.4100,331436
000663,永安林业,2003-05-29,7.4100,7.5000,7.3500,7.5000,387911
000663,永安林业,2003-05-30,7.5000,7.5800,7.4300,7.5500,341899
000663,永安林业,2003-06-02,7.6000,7.6000,7.4300,7.4500,140511
000663,永安林业,2003-06-03,7.4700,7.5800,7.3800,7.5600,394263
000663,永安林业,2003-06-04,7.5400,7.5900,7.4000,7.5500,294190
000663,永安林业,2003-06-05,7.5500,7.6100,7.4800,7.6000,295291
000663,永安林业,2003-06-06,7.6600,7.8400,7.5400,7.7800,1610917
000663,永安林业,2003-06-09,7.7200,7.8100,7.5800,7.7200,1071310
000663,永安林业,2003-06-10,7.8900,7.9900,7.7700,7.7900,1640721
000663,永安林业,2003-06-11,7.7900,8.0400,7.6400,7.9500,1568935
000663,永安林业,2003-06-12,7.9000,7.9700,7.8200,7.9400,214400
000663,永安林业,2003-06-13,7.9500,8.0500,7.8000,7.8500,447297
000663,永安林业,2003-06-16,7.7600,7.8900,7.6600,7.7900,273486
000663,永安林业,2003-06-17,7.7900,7.8400,7.6500,7.6600,164187
000663,永安林业,2003-06-18,7.7000,7.7000,7.5600,7.5700,330600
000663,永安林业,2003-06-19,7.5700,7.5700,7.3500,7.4600,265265
000663,永安林业,2003-06-20,7.4300,7.5500,7.4000,7.4200,208350
000663,永安林业,2003-06-23,7.3700,7.4600,7.3500,7.3900,238214
000663,永安林业,2003-06-24,7.3900,7.4800,7.3800,7.4100,218600
000663,永安林业,2003-06-26,7.3200,7.3800,7.1600,7.3300,158998
000663,永安林业,2003-06-27,7.2500,7.3200,7.2100,7.2300,86100
000663,永安林业,2003-06-30,7.1800,7.2500,7.1100,7.1100,109600
000663,永安林业,2003-07-01,7.1000,7.3300,7.1000,7.1200,60350
000663,永安林业,2003-07-02,7.1200,7.1800,7.0300,7.1700,85450
000663,永安林业,2003-07-03,7.3400,7.4100,7.3000,7.3800,319618
000663,永安林业,2003-07-04,7.3800,7.4000,7.2600,7.3300,135299
000663,永安林业,2003-07-07,7.2700,7.4000,7.2700,7.3900,172231
000663,永安林业,2003-07-08,7.3900,7.5300,7.3900,7.5200,341151
000663,永安林业,2003-07-09,7.5200,7.5300,7.4000,7.4600,135770
000663,永安林业,2003-07-10,7.4600,7.6400,7.4100,7.5900,299060
000663,永安林业,2003-07-11,7.5300,7.6300,7.5000,7.5400,145420
000663,永安林业,2003-07-14,7.5400,7.5900,7.5000,7.5500,149049
000663,永安林业,2003-07-15,7.5500,7.6200,7.4800,7.5600,145461
000663,永安林业,2003-07-16,7.5300,7.7100,7.5000,7.6800,269431
000663,永安林业,2003-07-17,7.6000,7.7800,7.6000,7.7300,603852
000663,永安林业,2003-07-18,7.6600,7.7300,7.4400,7.4500,214200
000663,永安林业,2003-07-21,7.7500,7.9000,7.5500,7.7700,2452429
000663,永安林业,2003-07-22,7.7500,7.8800,7.6400,7.8600,1061810
000663,永安林业,2003-07-23,7.8200,7.9300,7.7300,7.7700,942309
000663,永安林业,2003-07-24,7.7700,7.8100,7.4800,7.5000,1592660
000663,永安林业,2003-07-25,7.6400,7.6400,7.3100,7.3900,369200
000663,永安林业,2003-07-28,7.3000,7.4300,7.3000,7.3400,233160
000663,永安林业,2003-07-29,7.3300,7.4500,7.3200,7.3800,132760
000663,永安林业,2003-07-30,7.4000,7.4600,7.3500,7.4600,99102
000663,永安林业,2003-07-31,7.3800,7.4800,7.3600,7.3900,84200
000663,永安林业,2003-08-01,7.3600,7.3900,7.2000,7.3900,224858
000663,永安林业,2003-08-04,7.3600,7.4700,7.2300,7.4700,177470
000663,永安林业,2003-08-05,7.4800,7.5000,7.3500,7.4900,141675
000663,永安林业,2003-08-06,7.6400,7.8400,7.5000,7.6700,2460810
000663,永安林业,2003-08-07,7.6000,7.7800,7.5200,7.6600,446213
000663,永安林业,2003-08-08,7.6000,7.6500,7.5000,7.5200,287600
000663,永安林业,2003-08-11,7.5200,7.5900,7.3000,7.5900,291001
000663,永安林业,2003-08-12,7.5800,7.5900,7.4200,7.5100,147600
000663,永安林业,2003-08-13,7.4500,7.5000,7.3800,7.3900,124175
000663,永安林业,2003-08-14,7.3900,7.4600,7.2600,7.3300,167290
000663,永安林业,2003-08-15,7.2600,7.3500,7.2600,7.3100,160425
000663,永安林业,2003-08-18,7.2800,7.4500,7.2600,7.3600,73799
000663,永安林业,2003-08-19,7.3100,7.4300,7.3100,7.3800,58900
000663,永安林业,2003-08-20,7.3800,7.3800,7.2600,7.2600,86500
000663,永安林业,2003-08-21,7.2700,7.3500,7.2600,7.2800,117700
000663,永安林业,2003-08-22,7.2900,7.4000,7.2700,7.3500,85927
000663,永安林业,2003-08-25,7.2500,7.3500,7.2200,7.2500,59600
000663,永安林业,2003-08-26,7.2600,7.3300,7.1700,7.3300,239738
000663,永安林业,2003-08-27,7.3800,7.5200,7.3000,7.4400,1077130
000663,永安林业,2003-08-28,7.3800,7.4300,7.3300,7.3300,114730
000663,永安林业,2003-08-29,7.3000,7.3500,7.2500,7.3500,82470
000663,永安林业,2003-09-01,7.3000,7.4900,7.3000,7.4300,145284
000663,永安林业,2003-09-02,7.4000,7.4000,7.2500,7.3200,247800
000663,永安林业,2003-09-03,7.2700,7.3400,7.1800,7.3300,258530
000663,永安林业,2003-09-04,7.3100,7.3100,7.2000,7.2800,192156
000663,永安林业,2003-09-05,7.2500,7.2500,7.1600,7.1700,147539
000663,永安林业,2003-09-08,7.1300,7.1900,7.1000,7.1500,78595
000663,永安林业,2003-09-09,7.1500,7.1800,7.1300,7.1400,50100
000663,永安林业,2003-09-10,7.2000,7.2500,7.1500,7.1700,66970
000663,永安林业,2003-09-11,7.2800,7.3800,7.1800,7.2000,114300
000663,永安林业,2003-09-12,7.1800,7.2500,7.0600,7.1500,513600
000663,永安林业,2003-09-15,7.1500,7.1600,7.0000,7.0000,133950
000663,永安林业,2003-09-16,7.0200,7.1000,6.9100,7.0400,77539
000663,永安林业,2003-09-17,7.0400,7.1800,6.9400,6.9500,64699
000663,永安林业,2003-09-18,6.9600,7.0000,6.9000,6.9500,90829
000663,永安林业,2003-09-19,6.9200,6.9500,6.8900,6.9500,77281
000663,永安林业,2003-09-22,6.9500,6.9900,6.8300,6.8500,87700
000663,永安林业,2003-09-23,6.8600,6.9000,6.7500,6.8900,74690
000663,永安林业,2003-09-24,6.8800,6.9500,6.8800,6.9100,73995
000663,永安林业,2003-09-25,6.8500,6.9700,6.7600,6.7800,67600
000663,永安林业,2003-09-26,6.8100,6.9300,6.7000,6.8900,332811
000663,永安林业,2003-09-29,6.8800,6.8800,6.7000,6.7400,60600
000663,永安林业,2003-09-30,6.8400,6.8500,6.5900,6.8000,171850
000663,永安林业,2003-10-08,6.7700,6.9500,6.6500,6.8500,170400
000663,永安林业,2003-10-09,6.8500,6.8800,6.7300,6.8500,46600
000663,永安林业,2003-10-10,6.7500,7.0700,6.7500,7.0000,148949
000663,永安林业,2003-10-13,7.0500,7.1000,6.8800,6.9100,100430
000663,永安林业,2003-10-14,6.9500,7.0500,6.7000,6.9000,147900
000663,永安林业,2003-10-15,6.9000,6.9600,6.7200,6.8300,356800
000663,永安林业,2003-10-16,6.7200,6.8200,6.5500,6.6200,272701
000663,永安林业,2003-10-17,6.6700,6.6700,6.5500,6.6300,99051
000663,永安林业,2003-10-20,6.6600,6.6600,6.5500,6.6300,35451
000663,永安林业,2003-10-21,6.5800,6.6300,6.5200,6.6000,44762
000663,永安林业,2003-10-22,6.6000,6.7700,6.5700,6.7000,115000
000663,永安林业,2003-10-23,6.7800,6.7800,6.6500,6.6500,82800
000663,永安林业,2003-10-24,6.6300,6.6700,6.5000,6.5300,48550
000663,永安林业,2003-10-27,6.5500,6.5600,6.3600,6.4000,115193
000663,永安林业,2003-10-28,6.4100,6.6900,6.4100,6.5000,346025
000663,永安林业,2003-10-29,6.5100,6.5200,6.1100,6.1500,191300
000663,永安林业,2003-10-30,6.2000,6.2600,6.1000,6.1700,153300
000663,永安林业,2003-10-31,6.1600,6.3200,6.1400,6.1800,71410
000663,永安林业,2003-11-03,6.1800,6.3500,6.1300,6.2900,312800
000663,永安林业,2003-11-04,6.3000,6.4000,6.2200,6.3400,208423
000663,永安林业,2003-11-05,6.3400,6.4000,6.2100,6.3600,353888
000663,永安林业,2003-11-06,6.3700,6.4000,6.1600,6.1700,246374
000663,永安林业,2003-11-07,6.1600,6.1600,5.5500,5.6000,609907
000663,永安林业,2003-11-10,5.6000,5.6000,5.3300,5.4200,222195
000663,永安林业,2003-11-11,5.4300,5.5000,5.4100,5.4900,159890
000663,永安林业,2003-11-12,5.4100,5.5700,5.4100,5.4300,118800
000663,永安林业,2003-11-13,5.4000,5.5700,5.3500,5.5300,104103
000663,永安林业,2003-11-14,5.5300,5.7600,5.5300,5.7600,169103
000663,永安林业,2003-11-17,5.9400,6.3100,5.8600,5.8700,1432919
000663,永安林业,2003-11-18,5.8000,5.9300,5.6600,5.9000,220026
000663,永安林业,2003-11-19,5.9500,6.0500,5.8000,5.9900,273053
000663,永安林业,2003-11-20,5.9600,6.1400,5.9600,6.1400,410401
000663,永安林业,2003-11-21,6.1600,6.1700,5.9800,6.0900,593010
000663,永安林业,2003-11-24,6.0400,6.1600,5.9900,6.1400,303297
000663,永安林业,2003-11-25,6.2000,6.2700,6.0800,6.1900,483699
000663,永安林业,2003-11-26,6.1800,6.2700,6.0800,6.1500,221840
000663,永安林业,2003-11-27,6.1500,6.1500,5.9000,5.9000,205000
000663,永安林业,2003-11-28,5.8900,6.0500,5.8100,6.0200,269563
000663,永安林业,2003-12-01,6.0200,6.2600,6.0100,6.1500,335879
000663,永安林业,2003-12-02,6.1500,6.2000,6.0800,6.0900,215805
000663,永安林业,2003-12-03,6.1000,6.1500,6.0400,6.0700,217090
000663,永安林业,2003-12-04,6.0000,6.1500,6.0000,6.1200,467649
000663,永安林业,2003-12-05,6.1200,6.2300,6.0900,6.1900,335570
000663,永安林业,2003-12-08,6.1900,6.2300,6.0700,6.0800,108700
000663,永安林业,2003-12-09,6.0700,6.1300,6.0100,6.1000,140163
000663,永安林业,2003-12-10,6.1000,6.1800,6.0500,6.1500,192886
000663,永安林业,2003-12-11,6.1900,6.4300,6.1900,6.3200,609636
000663,永安林业,2003-12-12,6.3300,6.3800,6.1700,6.2400,473198
000663,永安林业,2003-12-15,6.4000,6.5000,6.2400,6.3000,459327
000663,永安林业,2003-12-16,6.2300,6.2400,6.0100,6.1500,317301
000663,永安林业,2003-12-17,6.1500,6.2500,6.0500,6.0700,161180
000663,永安林业,2003-12-18,6.0700,6.1200,5.9100,6.0000,218700
000663,永安林业,2003-12-19,6.0100,6.0300,5.5000,5.6700,499249
000663,永安林业,2003-12-22,5.6300,5.8400,5.4500,5.7600,347363
000663,永安林业,2003-12-23,5.7600,5.8200,5.7100,5.7200,310882
000663,永安林业,2003-12-24,5.7100,5.8500,5.7000,5.8200,316601
000663,永安林业,2003-12-25,5.8100,5.8300,5.7500,5.7600,256540
000663,永安林业,2003-12-26,5.7400,5.9800,5.7300,5.9700,292671
000663,永安林业,2003-12-29,5.9000,5.9000,5.8000,5.8100,120952
000663,永安林业,2003-12-30,5.8000,5.8300,5.7500,5.7700,144700
000663,永安林业,2003-12-31,5.8800,6.1700,5.8700,6.0500,1643648
000663,永安林业,2004-01-02,6.0400,6.3400,5.9300,6.2900,1722887
000663,永安林业,2004-01-05,6.2500,6.3800,6.2500,6.3300,875122
000663,永安林业,2004-01-06,6.3300,6.4000,6.1500,6.2400,611516
000663,永安林业,2004-01-07,6.2400,6.3200,6.1100,6.1800,779901
000663,永安林业,2004-01-08,6.1900,6.4700,6.1900,6.4500,1128987
000663,永安林业,2004-01-09,6.5000,6.5200,6.3200,6.3300,832039
000663,永安林业,2004-01-12,6.3000,6.3000,6.1800,6.2400,395731
000663,永安林业,2004-01-13,6.2100,6.4700,6.2000,6.3500,576499
000663,永安林业,2004-01-14,6.3200,6.5300,6.3200,6.4200,816898
000663,永安林业,2004-01-15,6.4200,6.4200,6.3000,6.3000,410424
000663,永安林业,2004-01-16,6.3100,6.4600,6.3000,6.4200,407887
000663,永安林业,2004-01-29,6.4500,6.6200,6.4000,6.5700,625223
000663,永安林业,2004-01-30,6.5900,6.5900,6.3600,6.3800,456551
000663,永安林业,2004-02-02,6.4100,6.7000,6.2500,6.6400,1383154
000663,永安林业,2004-02-03,6.6600,6.8000,6.5000,6.7700,1591473
000663,永安林业,2004-02-04,6.7800,6.9000,6.6800,6.8700,1402723
000663,永安林业,2004-02-05,6.8700,6.9400,6.7600,6.9100,1235314
000663,永安林业,2004-02-06,6.8800,6.9700,6.7800,6.8200,1001401
