,open,open,high,low,close
2013-02-26,4.9200,4.9600,4.8600,4.8700
2013-02-27,4.8600,5.0100,4.8600,4.9900
2013-02-28,4.9900,5.0400,4.9600,5.0100
2013-03-01,5.0200,5.0200,4.9400,5.0000
2013-03-04,4.9800,5.0200,4.9300,4.9400
2013-03-05,4.9600,5.0000,4.9100,4.9500
2013-03-06,4.9700,4.9900,4.9300,4.9800
2013-03-07,4.9800,4.9900,4.9400,4.9500
2013-03-08,4.9600,5.0100,4.9500,4.9700
2013-03-11,4.9800,4.9900,4.9400,4.9600
2013-03-12,4.9500,4.9800,4.9100,4.9200
2013-03-13,4.9200,4.9400,4.8800,4.8900
2013-03-14,4.8700,4.9100,4.8700,4.8800
2013-03-15,4.8900,4.9400,4.8400,4.8700
2013-03-18,4.8700,4.8900,4.8000,4.8100
2013-03-19,4.8100,4.8300,4.7700,4.7900
2013-03-20,4.8000,4.8500,4.7800,4.8400
2013-03-21,4.8400,4.8700,4.8300,4.8500
2013-03-22,4.8400,4.8600,4.8200,4.8400
2013-03-25,4.8500,4.8800,4.8300,4.8700
2013-03-26,4.8500,4.8500,4.7400,4.7700
2013-03-27,4.7700,4.8000,4.7400,4.7700
2013-03-28,4.7500,4.7700,4.6900,4.7300
2013-03-29,4.7300,4.7500,4.7100,4.7300
2013-03-30,,,,
2013-03-31,,,,
2013-04-01,4.7200,4.8300,4.7100,4.8000
2013-04-02,4.8100,4.8600,4.7800,4.8300
2013-04-03,4.8400,4.8800,4.8200,4.8500
2013-04-08,4.8300,4.9000,4.7800,4.8400
2013-04-09,4.8500,4.9100,4.8400,4.8700
2013-04-10,4.8700,4.9100,4.8400,4.8800
2013-04-11,4.9000,4.9400,4.8700,4.8900
2013-04-12,4.8700,4.9100,4.8300,4.8500
2013-04-15,4.8500,4.8900,4.8100,4.8100
2013-04-16,4.8200,4.8400,4.8100,4.8200
2013-04-17,4.8400,4.8400,4.7600,4.7800
2013-04-18,4.7800,4.8100,4.7600,4.7600
2013-04-19,4.7600,4.8200,4.7600,4.8100
2013-04-22,4.8100,4.8300,4.8000,4.8200
2013-04-23,4.8100,4.8200,4.7300,4.7500
2013-04-24,4.7500,4.8100,4.7400,4.7900
2013-04-25,4.7900,4.8000,4.7500,4.7900
2013-04-26,4.8000,4.8400,4.7600,4.8000
2013-05-02,4.7900,4.8600,4.7700,4.8200
2013-05-03,4.8400,4.9000,4.8200,4.8800
2013-05-06,4.8800,4.9400,4.8700,4.9100
2013-05-07,4.9100,4.9600,4.9000,4.9400
2013-05-08,4.9500,4.9800,4.9300,4.9600
2013-05-09,4.9700,4.9800,4.9400,4.9500
2013-05-10,4.9400,4.9700,4.9400,4.9600
2013-05-13,4.9600,4.9700,4.9300,4.9600
2013-05-14,4.9500,4.9600,4.9400,4.9400
2013-05-15,4.9400,4.9600,4.9300,4.9300
2013-05-16,4.9300,4.9900,4.9200,4.9600
2013-05-17,4.9600,4.9800,4.9500,4.9600
2013-05-20,5.0000,5.0000,4.9600,4.9700
2013-05-21,4.9700,5.0000,4.9500,4.9800
2013-05-22,4.9700,4.9700,4.9200,4.9400
2013-05-23,4.9200,4.9300,4.8500,4.8700
2013-05-24,4.9000,4.9200,4.8500,4.8700
2013-05-27,4.8500,4.8700,4.8200,4.8300
2013-05-28,4.8300,4.8800,4.8100,4.8700
2013-05-29,4.8700,4.8800,4.8400,4.8400
2013-05-30,4.8400,4.8600,4.8200,4.8300
2013-05-31,4.8300,4.8500,4.7900,4.7900
2013-06-03,4.8000,4.8300,4.7900,4.8100
2013-06-04,4.8100,4.8100,4.7600,4.7700
2013-06-05,4.7600,4.7700,4.7300,4.7600
2013-06-06,4.7600,4.7600,4.7000,4.7100
2013-06-07,4.7100,4.7200,4.6400,4.6600
2013-06-13,4.6100,4.6200,4.4400,4.5300
2013-06-14,4.5100,4.5600,4.4600,4.5500
2013-06-17,4.5500,4.5500,4.4900,4.5100
2013-06-18,4.4100,4.4100,4.3000,4.3300
2013-06-19,4.3300,4.3300,4.2000,4.2800
2013-06-20,4.2500,4.2700,4.1600,4.1700
2013-06-21,4.1600,4.2400,4.1300,4.1500
2013-06-24,4.1500,4.1700,4.0300,4.0500
2013-06-25,4.0300,4.0600,3.8500,4.0300
2013-06-26,4.0400,4.0500,3.8900,3.9200
2013-06-27,3.9200,3.9500,3.8900,3.9200
2013-06-28,3.9000,3.9500,3.8700,3.9300
2013-06-30,,,,
2013-07-01,3.9200,3.9200,3.8500,3.9100
2013-07-02,3.9000,3.9300,3.8600,3.9200
2013-07-03,3.9000,4.0300,3.8700,3.9400
2013-07-04,3.9500,3.9700,3.9100,3.9400
2013-07-05,3.9300,4.0000,3.9200,3.9500
2013-07-08,3.9300,3.9300,3.8500,3.8700
2013-07-09,3.8700,3.9500,3.8500,3.9400
2013-07-10,3.9300,3.9900,3.9000,3.9800
2013-07-11,3.9900,4.1200,3.9800,4.1000
2013-07-12,4.0900,4.1000,4.0200,4.0300
2013-07-15,4.0500,4.1100,4.0300,4.0700
2013-07-16,4.0500,4.1200,4.0100,4.0900
2013-07-17,4.0800,4.1200,4.0600,4.0900
2013-07-18,4.0700,4.1000,4.0300,4.0600
2013-07-19,4.0600,4.0700,4.0000,4.0000
2013-07-22,3.9600,4.0900,3.9600,4.0400
2013-07-23,4.0700,4.1200,4.0200,4.1000
2013-07-24,4.0900,4.0900,4.0100,4.0600
2013-07-25,4.0800,4.1100,4.0200,4.0600
2013-07-26,4.0600,4.0700,4.0200,4.0400
2013-07-29,4.0200,4.0300,3.9600,3.9800
2013-07-30,3.9700,4.0700,3.9700,4.0200
2013-07-31,4.0500,4.0600,3.9800,4.0000
2013-08-01,4.0200,4.0800,4.0000,4.0500
2013-08-02,4.0700,4.0900,4.0300,4.0400
2013-08-05,4.0400,4.0600,4.0200,4.0500
2013-08-06,4.0400,4.0800,4.0200,4.0600
2013-08-07,4.0500,4.0700,4.0300,4.0400
2013-08-08,4.0500,4.0600,4.0100,4.0200
2013-08-09,4.0500,4.0600,4.0000,4.0500
2013-08-12,4.0600,4.1500,4.0500,4.1500
2013-08-13,4.1400,4.2100,4.1200,4.1800
2013-08-14,4.2000,4.2000,4.1300,4.1500
2013-08-15,4.1600,4.2100,4.1300,4.1500
2013-08-16,4.1500,4.5700,4.0900,4.1300
2013-08-19,4.1100,4.1600,4.0900,4.1300
2013-08-20,4.1300,4.1400,4.0800,4.0900
2013-08-21,4.1300,4.1300,4.0500,4.0800
2013-08-22,4.0800,4.1000,4.0500,4.0700
2013-08-23,4.0700,4.0900,3.9800,4.0300
2013-08-24,,,,
2013-08-26,4.0300,4.0900,4.0100,4.0800
2013-08-27,4.0800,4.1300,4.0700,4.0900
2013-08-28,4.0700,4.2400,4.0500,4.1800
2013-08-29,4.1700,4.1900,4.1000,4.1300
2013-08-30,4.1400,4.3000,4.1400,4.3000
2013-09-02,4.3400,4.3600,4.1900,4.2100
2013-09-03,4.1800,4.2800,4.1800,4.2500
2013-09-04,4.2800,4.6700,4.2400,4.5000
2013-09-05,4.4300,4.4800,4.3300,4.4700
2013-09-06,4.4300,4.5700,4.3800,4.4900
2013-09-09,4.5000,4.6300,4.4700,4.6200
2013-09-10,4.6200,4.6800,4.5500,4.6400
2013-09-11,4.6500,4.8100,4.5600,4.5800
2013-09-12,4.5600,4.5700,4.4700,4.5300
2013-09-13,4.5000,4.5500,4.4700,4.4800
2013-09-16,4.4900,4.5300,4.3800,4.4100
2013-09-17,4.4000,4.4000,4.3100,4.3300
2013-09-18,4.3300,4.3600,4.3100,4.3400
2013-09-23,4.3500,4.3900,4.3400,4.3600
2013-09-24,4.3500,4.3600,4.2400,4.2700
2013-09-25,4.2600,4.2900,4.2300,4.2500
2013-09-26,4.2400,4.2400,4.1700,4.1900
2013-09-27,4.1800,4.2200,4.1700,4.2000
2013-09-30,4.2000,4.2100,4.1700,4.2000
2013-10-08,4.1900,4.2400,4.1600,4.2400
2013-10-09,4.2300,4.2400,4.1900,4.2300
2013-10-10,4.2200,4.2300,4.1800,4.2000
2013-10-11,4.2000,4.2600,4.1900,4.2500
2013-10-14,4.2500,4.2700,4.2200,4.2600
2013-10-15,4.2700,4.2800,4.2000,4.2200
2013-10-16,4.2500,4.2600,4.1800,4.2100
2013-10-17,4.2000,4.2600,4.1900,4.2200
2013-10-18,4.2300,4.2800,4.1900,4.2300
2013-10-21,4.2200,4.2500,4.1900,4.2300
2013-10-22,4.2300,4.2300,4.1900,4.2000
2013-10-23,4.2100,4.2400,4.1600,4.1600
2013-10-24,4.1700,4.1700,4.0900,4.1100
2013-10-25,4.1100,4.1200,4.0100,4.0400
2013-10-28,4.0400,4.0600,4.0200,4.0600
2013-10-29,4.0500,4.0800,4.0000,4.0300
2013-10-30,4.0200,4.0900,4.0100,4.0700
2013-10-31,4.0800,4.0800,4.0300,4.0600
2013-11-01,4.0600,4.0900,4.0500,4.0800
2013-11-04,4.0900,4.1100,4.0700,4.0800
2013-11-05,4.0600,4.1000,4.0400,4.0900
2013-11-06,4.0800,4.1200,4.0700,4.1000
2013-11-07,4.1000,4.1100,4.0600,4.0800
2013-11-08,4.0700,4.1100,4.0500,4.0600
2013-11-11,4.0700,4.0900,4.0300,4.0500
2013-11-12,4.0600,4.0900,4.0500,4.0700
2013-11-13,4.0600,4.0700,4.0200,4.0300
2013-11-14,4.0400,4.0500,4.0000,4.0100
2013-11-15,4.0300,4.0900,4.0200,4.0700
2013-11-18,4.0800,4.2100,4.0700,4.1700
2013-11-19,4.1800,4.1800,4.1100,4.1400
2013-11-20,4.1500,4.1800,4.1300,4.1700
2013-11-21,4.1600,4.1600,4.1100,4.1300
2013-11-22,4.1500,4.1600,4.1000,4.1100
2013-11-25,4.1100,4.1700,4.1000,4.1500
2013-11-26,4.1400,4.2400,4.1400,4.1900
2013-11-27,4.2100,4.2500,4.1900,4.2400
2013-11-28,4.2300,4.3600,4.2200,4.3200
2013-11-29,4.3200,4.3200,4.2500,4.3000
2013-12-02,4.2700,4.2800,4.1800,4.2100
2013-12-03,4.2000,4.3200,4.1900,4.2900
2013-12-04,4.3100,4.4300,4.2900,4.3900
2013-12-05,4.4000,4.4700,4.3300,4.3900
2013-12-06,4.3800,4.4300,4.3600,4.4000
2013-12-09,4.4200,4.4600,4.4000,4.4400
2013-12-10,4.4400,4.5000,4.4000,4.4300
2013-12-11,4.4200,4.4400,4.3300,4.3400
2013-12-12,4.3300,4.3500,4.2900,4.3100
2013-12-13,4.2700,4.3100,4.2000,4.2200
2013-12-16,4.2200,4.2500,4.1600,4.1800
2013-12-17,4.1800,4.2000,4.1200,4.1400
2013-12-18,4.1400,4.1700,4.1200,4.1600
2013-12-19,4.1600,4.1800,4.1000,4.1000
2013-12-20,4.1200,4.1200,4.0100,4.0400
2013-12-23,4.0600,4.0600,4.0000,4.0200
2013-12-24,4.0200,4.1100,4.0200,4.0800
2013-12-25,4.0600,4.1000,4.0400,4.0800
2013-12-26,4.0800,4.0900,4.0300,4.0400
2013-12-27,4.0600,4.1400,4.0300,4.0900
2013-12-30,4.1200,4.1600,4.0100,4.0600
2013-12-31,4.0400,4.1000,4.0300,4.0900
2014-01-02,4.0700,4.0700,4.0000,4.0400
2014-01-03,4.0100,4.0400,3.9900,4.0100
2014-01-06,4.0100,4.0200,3.7900,3.9000
2014-01-07,3.8700,3.9200,3.8600,3.8900
2014-01-08,3.9100,3.9100,3.7200,3.8300
2014-01-09,3.8000,3.8100,3.7700,3.7900
2014-01-10,3.8000,3.8100,3.7300,3.7800
2014-01-13,3.7900,3.8600,3.7600,3.8400
2014-01-14,3.8500,3.9100,3.8400,3.9100
2014-01-15,3.9100,3.9100,3.8500,3.8600
2014-01-16,3.8700,3.9100,3.8500,3.8700
2014-01-17,3.8700,3.8800,3.6800,3.7400
2014-01-20,3.7300,3.7500,3.7100,3.7300
2014-01-21,3.7200,3.7700,3.7100,3.7400
2014-01-22,3.7400,3.8300,3.7300,3.8200
2014-01-23,3.8000,3.8100,3.7500,3.7600
2014-01-24,3.7600,3.8200,3.7400,3.7800
2014-01-27,3.7600,3.7700,3.7400,3.7600
2014-01-28,3.7700,3.7900,3.7500,3.7700
2014-01-29,3.7700,3.8300,3.7600,3.8200
2014-01-30,3.8000,3.8200,3.7800,3.7900
2014-02-07,3.7800,3.7900,3.7600,3.7900
2014-02-10,3.7900,3.8400,3.7800,3.8300
2014-02-11,3.8200,3.8700,3.8000,3.8400
2014-02-12,3.8400,3.8500,3.8200,3.8400
2014-02-13,3.8400,3.8500,3.8200,3.8300
2014-02-14,3.8300,3.8500,3.8100,3.8500
2014-02-17,3.8600,3.8700,3.8300,3.8600
2014-02-18,3.8500,3.8600,3.8000,3.8200
2014-02-19,3.8100,3.8500,3.8000,3.8400
2014-02-20,3.8400,3.9100,3.8300,3.8500
2014-02-21,3.8500,3.8600,3.8000,3.8200
2014-02-24,3.8100,3.8100,3.7100,3.7400
2014-02-25,3.7300,3.7400,3.6800,3.7000
2014-02-26,3.6900,3.7000,3.6400,3.6600
2014-02-27,3.6700,3.7200,3.6300,3.7200
2014-02-28,3.7100,3.7100,3.6500,3.6800
2014-03-03,3.6700,3.7200,3.6500,3.6900
2014-03-04,3.6700,3.6900,3.6400,3.6800
2014-03-05,3.6800,3.6900,3.6400,3.6600
2014-03-06,3.6500,3.6700,3.6200,3.6600
2014-03-07,3.6600,3.6800,3.6400,3.6400
2014-03-10,3.6300,3.6600,3.5500,3.5600
2014-03-11,3.5600,3.6400,3.5500,3.6100
2014-03-12,3.5900,3.6400,3.5800,3.6100
2014-03-13,3.6200,3.6600,3.6000,3.6200
2014-03-14,3.6100,3.6100,3.5700,3.5900
2014-03-17,3.6000,3.6300,3.5900,3.6200
2014-03-18,3.6300,3.6400,3.6000,3.6300
2014-03-19,3.6200,3.6300,3.5800,3.6100
2014-03-20,3.6100,3.6300,3.5400,3.5800
2014-03-21,3.5700,3.6700,3.5500,3.6500
2014-03-24,3.6600,3.8200,3.6600,3.7800
2014-03-25,3.7700,3.8300,3.7500,3.7800
2014-03-26,3.7800,3.8100,3.7400,3.7600
2014-03-27,3.7500,3.9000,3.7100,3.8000
2014-03-28,3.7900,3.8500,3.7700,3.8100
2014-03-29,,,,
2014-03-31,3.8100,3.8900,3.7900,3.8500
2014-04-01,3.8500,3.9600,3.8300,3.9200
2014-04-02,3.9000,4.0200,3.9000,3.9700
2014-04-03,3.9900,3.9900,3.8100,3.8800
2014-04-04,3.8500,3.9300,3.8300,3.9300
2014-04-08,3.9100,4.0000,3.9000,4.0000
2014-04-09,3.9900,4.0200,3.9500,3.9600
2014-04-10,3.9600,4.1100,3.9200,4.0700
2014-04-11,4.0800,4.1700,4.0700,4.1200
2014-04-14,4.1200,4.1500,4.0500,4.0700
2014-04-15,4.0500,4.0800,3.9700,3.9800
2014-04-16,3.9800,4.0300,3.9600,3.9900
2014-04-17,3.9900,4.0100,3.9800,3.9900
2014-04-18,3.9700,3.9700,3.9200,3.9500
2014-04-21,3.9100,3.9500,3.9000,3.9000
2014-04-22,3.9000,3.9300,3.8800,3.9000
2014-04-23,3.9000,3.9300,3.8800,3.9000
2014-04-24,3.8900,3.9500,3.8800,3.9100
2014-04-25,3.9300,3.9300,3.8800,3.8900
2014-04-28,3.9000,3.9000,3.8500,3.8800
2014-04-29,3.8800,3.9000,3.8600,3.8800
2014-04-30,3.9000,3.9000,3.8500,3.8800
2014-05-05,3.8800,3.9200,3.8700,3.9100
2014-05-06,3.9200,3.9500,3.9000,3.9100
2014-05-07,3.8900,3.9000,3.8700,3.8700
2014-05-08,3.8700,3.9400,3.8600,3.9000
2014-05-09,3.9200,3.9300,3.8800,3.8900
2014-05-12,3.9100,3.9900,3.9000,3.9800
2014-05-13,3.9700,3.9800,3.9200,3.9400
2014-05-14,3.9300,3.9600,3.9100,3.9200
2014-05-15,3.9200,3.9400,3.8600,3.8600
2014-05-16,3.8600,3.8900,3.8500,3.8700
2014-05-19,3.8700,3.8800,3.8100,3.8600
2014-05-20,3.8600,3.8800,3.8500,3.8600
2014-05-21,3.8400,3.8700,3.8300,3.8600
2014-05-22,3.8600,3.9000,3.8500,3.8600
2014-05-23,3.8800,3.8900,3.8600,3.8700
2014-05-26,3.9000,3.9500,3.8900,3.9400
2014-05-27,3.9400,3.9700,3.9200,3.9400
2014-05-28,3.9500,3.9700,3.9100,3.9500
2014-05-29,3.9700,3.9800,3.9500,3.9600
2014-05-30,3.9600,3.9900,3.9300,3.9400
2014-06-03,3.9400,3.9600,3.9200,3.9300
2014-06-04,3.9500,3.9500,3.9100,3.9200
2014-06-05,3.9200,3.9400,3.9000,3.9300
2014-06-06,3.9300,3.9500,3.8900,3.9300
2014-06-09,3.9200,3.9500,3.9000,3.9300
2014-06-10,3.9300,3.9500,3.9100,3.9500
2014-06-11,3.9400,3.9600,3.9000,3.9100
2014-06-12,3.9000,3.9300,3.9000,3.9300
2014-06-13,3.9300,3.9500,3.9100,3.9500
2014-06-16,3.9400,3.9600,3.9300,3.9600
2014-06-17,3.9500,3.9500,3.9200,3.9400
2014-06-18,3.9300,3.9500,3.9200,3.9300
2014-06-19,3.9300,3.9500,3.9000,3.9200
2014-06-20,3.9200,3.9400,3.9100,3.9200
2014-06-23,3.9200,3.9300,3.9100,3.9100
2014-06-24,3.9200,3.9400,3.9100,3.9300
2014-06-25,3.9300,4.0000,3.9200,3.9900
2014-06-26,3.9900,4.1000,3.9800,4.0800
2014-06-27,4.0800,4.1800,4.0600,4.1800
2014-06-30,4.0900,4.2200,4.0700,4.1000
2014-07-01,4.1000,4.1500,4.0700,4.0800
2014-07-02,4.0800,4.1300,4.0300,4.0800
2014-07-03,4.0700,4.1800,4.0600,4.1000
2014-07-04,4.1200,4.1200,4.0400,4.0500
2014-07-07,4.0500,4.1200,4.0400,4.0900
2014-07-08,4.0800,4.1000,4.0500,4.0700
2014-07-09,4.0700,4.0700,4.0200,4.0300
2014-07-10,4.0200,4.0400,3.9600,4.0000
2014-07-11,3.9900,4.0600,3.9800,4.0000
2014-07-14,4.0100,4.0500,4.0000,4.0300
2014-07-15,4.0400,4.0800,4.0300,4.0800
2014-07-16,4.0800,4.1800,4.0800,4.1700
2014-07-17,4.1700,4.2000,4.1400,4.1700
2014-07-18,4.1600,4.2200,4.1200,4.1400
2014-07-21,4.1400,4.2100,4.1100,4.1700
2014-07-22,4.1600,4.2500,4.1500,4.2300
2014-07-23,4.2300,4.3000,4.2200,4.2800
2014-07-24,4.2800,4.3300,4.2400,4.3200
2014-07-25,4.3200,4.3900,4.2900,4.3100
2014-07-28,4.3300,4.4500,4.3200,4.4500
2014-07-29,4.4400,4.4400,4.3500,4.3900
2014-07-30,4.3500,4.3900,4.2800,4.3200
2014-07-31,4.3100,4.3200,4.2500,4.3200
2014-08-01,4.3200,4.4900,4.3000,4.4100
2014-08-04,4.4100,4.6500,4.3800,4.6100
2014-08-05,4.6000,4.6200,4.5400,4.6000
2014-08-06,4.6000,4.7000,4.5200,4.7000
2014-08-07,4.7000,4.7400,4.6500,4.6900
2014-08-08,4.6800,4.7000,4.6000,4.6200
2014-08-11,4.6300,4.7200,4.5800,4.6800
2014-08-12,4.6400,4.6800,4.5300,4.5700
2014-08-13,4.5700,4.5800,4.4500,4.5500
2014-08-14,4.5300,4.5300,4.4500,4.4600
2014-08-15,4.4300,4.5000,4.4300,4.4900
2014-08-18,4.4800,4.5200,4.4500,4.4700
2014-08-19,4.4500,4.5100,4.4200,4.5100
2014-08-20,4.4900,4.5200,4.4600,4.4900
2014-08-21,4.5000,4.5100,4.4500,4.5000
2014-08-22,4.5000,4.5600,4.4700,4.5600
2014-08-23,,,,
2014-08-25,4.5300,4.6500,4.2900,4.4200
2014-08-26,4.3900,4.4400,4.3500,4.3700
2014-08-27,4.3700,4.4000,4.3400,4.3600
2014-08-28,4.3700,4.4100,4.3200,4.3400
2014-08-29,4.3400,4.4400,4.3300,4.4300
2014-09-01,4.4400,4.5300,4.3900,4.5000
2014-09-02,4.5100,4.5600,4.4800,4.5500
2014-09-03,4.5600,4.5900,4.5400,4.5400
2014-09-04,4.5500,4.5700,4.4900,4.5100
2014-09-05,4.5200,4.5500,4.5100,4.5400
2014-09-09,4.5400,4.5800,4.5100,4.5700
2014-09-10,4.5500,4.5900,4.5000,4.5600
2014-09-11,4.5600,4.5800,4.5000,4.5100
2014-09-12,4.5100,4.5200,4.4400,4.4800
2014-09-15,4.4800,4.4900,4.4400,4.4800
2014-09-16,4.4800,4.6000,4.4700,4.5100
2014-09-17,4.5000,4.5200,4.3900,4.4300
2014-09-18,4.4200,4.4600,4.4000,4.4300
2014-09-19,4.4300,4.4300,4.3800,4.4100
2014-09-22,4.3900,4.4000,4.1900,4.2300
2014-09-23,4.2300,4.2500,4.1900,4.2500
2014-09-24,4.2300,4.3200,4.2100,4.3100
2014-09-25,4.3300,4.3400,4.2800,4.3000
2014-09-26,4.2700,4.3200,4.2600,4.2900
2014-09-29,4.2900,4.3200,4.2900,4.3000
2014-09-30,4.3100,4.3500,4.3000,4.3400
2014-10-08,4.3400,4.3600,4.3300,4.3500
2014-10-09,4.3400,4.3600,4.2900,4.3200
2014-10-10,4.3100,4.3200,4.2700,4.3000
2014-10-13,4.3000,4.3000,4.2400,4.2800
2014-10-14,4.2700,4.3700,4.2500,4.3000
2014-10-15,4.2900,4.4600,4.2400,4.4200
2014-10-16,4.3800,4.4300,4.3100,4.3200
2014-10-17,4.3400,4.4100,4.3100,4.3500
2014-10-20,4.4000,4.4500,4.3600,4.3800
2014-10-21,4.3700,4.3800,4.3200,4.3300
2014-10-22,4.3300,4.3500,4.2700,4.2800
2014-10-23,4.2900,4.2900,4.1800,4.2000
2014-10-24,4.2000,4.2200,4.1700,4.1900
2014-10-27,4.1800,4.1800,4.1100,4.1300
2014-10-28,4.1300,4.2200,4.1300,4.2200
2014-10-29,4.2400,4.3500,4.2100,4.3200
2014-10-30,4.3100,4.3800,4.2900,4.3600
2014-10-31,4.4200,4.5900,4.4100,4.4500
2014-11-03,4.4500,4.5600,4.4300,4.5200
2014-11-04,4.5200,4.6100,4.4900,4.5600
2014-11-05,4.5800,4.7700,4.5500,4.6100
2014-11-06,4.5700,4.6000,4.4700,4.5100
2014-11-07,4.5000,4.5400,4.4500,4.4600
2014-11-10,4.5000,4.7100,4.5000,4.7000
2014-11-11,4.7200,4.7900,4.6300,4.6900
2014-11-12,4.6500,4.7300,4.6300,4.7100
2014-11-13,4.7400,4.9300,4.7200,4.8700
2014-11-14,4.8300,4.9400,4.7600,4.7900
2014-11-17,4.9200,4.9300,4.7100,4.7200
2014-11-18,4.7200,4.7300,4.5300,4.5600
2014-11-19,4.5500,4.6200,4.5000,4.5400
2014-11-20,4.5300,4.5600,4.5100,4.5300
2014-11-21,4.5200,4.6000,4.5000,4.5900
2014-11-24,4.6800,4.8200,4.6200,4.7400
2014-11-25,4.7500,4.8700,4.7100,4.8000
2014-11-26,4.8000,4.8300,4.7200,4.7900
2014-11-27,4.8200,4.8600,4.6800,4.7900
2014-11-28,4.7800,5.0500,4.7300,5.0400
2014-12-01,5.0700,5.4500,5.0700,5.3500
2014-12-02,5.3000,5.6200,5.1400,5.5300
2014-12-03,5.5200,5.9700,5.4800,5.6300
2014-12-04,5.6700,5.9000,5.5600,5.8700
2014-12-05,5.8900,5.9700,5.5400,5.6900
2014-12-08,5.6000,6.2600,5.5100,6.1800
2014-12-09,6.0800,6.6800,5.8100,5.8900
2014-12-10,5.9000,6.1500,5.6900,6.0800
2014-12-11,6.0100,6.6000,5.9100,6.5700
2014-12-12,6.5800,6.6100,6.2700,6.3300
2014-12-15,6.3000,6.3000,6.0400,6.2000
2014-12-16,6.1700,6.5400,6.1600,6.4100
2014-12-17,6.4500,6.5500,6.2600,6.3900
2014-12-18,6.4100,6.5600,6.3600,6.3700
2014-12-19,6.3600,7.0100,6.3200,7.0100
2014-12-22,7.2800,7.6900,6.9600,7.1500
2014-12-23,6.9000,7.0900,6.6000,6.6600
2014-12-24,6.6100,6.6600,6.1800,6.3700
2014-12-25,6.3700,6.7800,6.3100,6.7500
2014-12-26,6.6900,6.9500,6.5800,6.9100
2014-12-29,6.9100,7.1700,6.7000,6.8400
2014-12-30,6.8500,6.9000,6.7000,6.8400
2014-12-31,6.8300,7.0500,6.7800,7.0100
2015-01-05,7.0000,7.5000,6.9800,7.4700
2015-01-06,7.3600,7.3600,7.0400,7.1700
2015-01-07,7.0800,7.2000,6.9300,7.0600
2015-01-08,7.0500,7.1000,6.7300,6.7900
2015-01-09,6.7700,6.9500,6.5800,6.6300
2015-01-12,6.5500,6.5500,6.2300,6.3500
2015-01-13,6.3200,6.4100,6.2700,6.3300
2015-01-14,6.3400,6.3700,6.1600,6.2300
2015-01-15,6.1400,6.4400,6.0700,6.4400
2015-01-16,6.4200,6.4700,6.3500,6.4100
2015-01-19,6.0000,6.1600,5.7700,5.8100
2015-01-20,5.8400,5.9400,5.7900,5.8900
2015-01-21,5.9100,6.1500,5.8000,6.1200
2015-01-22,6.1100,6.2800,6.0600,6.2100
2015-01-23,6.2100,6.2800,6.1000,6.1400
2015-01-26,6.1300,6.2500,6.1200,6.2500
2015-01-27,6.2600,6.2600,5.9800,6.1100
2015-01-28,6.0900,6.1000,5.9900,6.0300
2015-01-29,5.9500,6.1200,5.9200,6.0500
2015-01-30,6.0600,6.0800,5.9300,5.9400
2015-02-02,5.8400,5.8600,5.7000,5.7100
2015-02-03,5.7600,5.8400,5.7100,5.8300
2015-02-04,6.1500,6.4100,6.0300,6.4100
2015-02-05,6.7000,6.7000,6.1500,6.1800
2015-02-06,6.1100,6.6200,6.0800,6.4300
2015-02-09,6.3500,6.7500,6.3100,6.6300
2015-02-10,6.6500,6.7200,6.4600,6.6100
2015-02-11,6.5500,6.6100,6.4500,6.4900
2015-02-12,6.4700,6.4800,6.1800,6.4100
2015-02-13,6.3800,6.6600,6.3600,6.4900
2015-02-16,6.4900,6.5200,6.3600,6.4700
2015-02-17,6.5000,6.7400,6.4600,6.6200
2015-02-25,6.6200,6.6900,6.4800,6.5300
2015-02-26,6.5100,6.6300,6.4000,6.6200
2015-02-27,6.6100,6.7500,6.5500,6.6800
2015-03-02,6.7200,7.1000,6.6600,6.9300
2015-03-03,6.8500,6.8500,6.5700,6.6100
2015-03-04,6.6000,6.6800,6.5000,6.5800
2015-03-05,6.5200,6.6100,6.2900,6.3500
2015-03-06,6.3500,6.4100,6.2500,6.3000
2015-03-09,6.2500,6.3900,6.1800,6.3800
2015-03-10,6.3600,6.3700,6.2800,6.3100
2015-03-11,6.3100,6.3700,6.2500,6.2900
2015-03-12,6.2800,6.3800,6.2700,6.3600
2015-03-13,6.3900,6.4600,6.3500,6.4300
2015-03-16,6.4500,6.6800,6.4500,6.6000
2015-03-17,6.6300,6.7900,6.5800,6.6500
2015-03-18,6.6800,6.9800,6.6600,6.9300
2015-03-19,6.9700,6.9700,6.7700,6.8300
2015-03-20,6.8300,6.9000,6.7600,6.8400
2015-03-23,6.9400,7.0300,6.9300,6.9800
2015-03-24,7.0000,7.6300,6.9700,7.3500
2015-03-25,7.2600,7.2700,7.0100,7.0400
2015-03-26,7.0400,7.2900,7.0300,7.1400
2015-03-27,7.1300,7.1700,7.0300,7.0700
2015-03-30,7.1100,7.3200,7.0900,7.2700
2015-03-31,7.3100,7.5000,7.0900,7.1200
2015-04-01,7.1000,7.1800,7.0500,7.1400
2015-04-02,7.1800,7.2000,7.0000,7.0800
2015-04-03,7.0100,7.2700,6.9900,7.1500
2015-04-07,7.1900,7.3500,7.1400,7.2800
2015-04-08,7.2800,7.3900,7.0800,7.3200
2015-04-09,7.4500,7.5700,7.2300,7.5500
2015-04-10,7.5400,7.5900,7.4100,7.5700
